Date,Open,High,Low,Close,Volume
1/3/2017 16:00:00,58.22,58.4,56.6,57.65,83632
1/4/2017 16:00:00,57.96,59.02,57.15,58.86,84716
1/5/2017 16:00:00,58.8,63.43,58.5,63.16,268340
1/6/2017 16:00:00,62.98,63.05,60.34,62.03,198457
1/9/2017 16:00:00,62.12,62.86,61.75,62.54,79175
1/10/2017 16:00:00,62.44,64.74,62.28,63.34,131031
1/11/2017 16:00:00,63.75,64.47,62.56,63.74,144239
1/12/2017 16:00:00,64,64,62.56,63.83,79687
1/13/2017 16:00:00,63.9,64.88,63.02,63.14,114854
1/16/2017 16:00:00,63.82,64,63.3,64,30407
1/17/2017 16:00:00,64.37,64.97,63,64.61,144473
1/18/2017 16:00:00,64.99,66.31,64.22,66.17,155674
1/19/2017 16:00:00,66.69,68.21,66.28,67.47,175538
1/20/2017 16:00:00,67.96,68.58,66.5,66.71,167717
1/23/2017 16:00:00,67,67.13,65.38,65.53,159111
1/24/2017 16:00:00,66.22,66.22,64.5,65.23,159356
1/25/2017 16:00:00,65.89,67.94,65.68,67.04,114903
1/26/2017 16:00:00,68,68,66.31,66.8,107224
1/27/2017 16:00:00,66.86,67.8,66.86,67.7,107679
1/30/2017 16:00:00,67.97,67.97,65.47,66.4,143435
1/31/2017 16:00:00,65.98,66.13,65.31,66.04,66254
2/1/2017 16:00:00,67.23,67.5,66.2,66.7,65640
2/2/2017 16:00:00,66.54,68.5,66.5,68.22,152034
2/3/2017 16:00:00,68.5,68.5,66.86,67.89,99538
2/6/2017 16:00:00,68.3,69,67.27,68.93,74166
2/7/2017 16:00:00,69.46,70.6,69.33,69.89,136605
2/8/2017 16:00:00,70.57,70.57,69.42,70.24,118762
2/9/2017 16:00:00,70.64,72.25,70.45,71.69,138828
2/10/2017 16:00:00,72.41,73.5,71.84,72.24,176438
2/13/2017 16:00:00,73.3,74.9,72.37,73.22,204057
2/14/2017 16:00:00,73.59,73.59,72.28,73.24,167616
2/15/2017 16:00:00,72.91,80.41,71.23,79.22,587733
2/16/2017 16:00:00,80,81.4,77.78,79.71,292342
2/17/2017 16:00:00,80,80.79,78.68,80.66,166454
2/21/2017 16:00:00,82,84.05,81.44,82.89,254373
2/22/2017 16:00:00,83.1,84.09,81.41,83.81,215766
2/23/2017 16:00:00,84.29,84.29,81.09,82.25,224081
2/24/2017 16:00:00,81,81.39,79.48,81.17,264732
2/27/2017 16:00:00,81,81.12,78.43,78.84,234160
2/28/2017 16:00:00,78.49,80.66,78.47,78.87,214805
3/1/2017 16:00:00,79.99,80.12,78.8,79.55,174675
3/2/2017 16:00:00,80.01,81.15,79.5,80.08,143429
3/3/2017 16:00:00,80.23,80.99,79.29,80.65,127223
3/6/2017 16:00:00,80.63,80.63,78.62,79.55,100232
3/7/2017 16:00:00,79.54,81.33,79.42,80.76,123978
3/8/2017 16:00:00,81.35,82.81,80.83,82.17,177052
3/9/2017 16:00:00,82.5,84.47,81.96,84.2,158361
3/10/2017 16:00:00,85.38,86.5,84.2,86.35,202618
3/13/2017 16:00:00,87,87.69,86.01,87.36,172678
3/14/2017 16:00:00,87.28,87.32,85.6,86.05,210486
3/15/2017 16:00:00,86.22,86.56,84.86,86.39,210413
3/16/2017 16:00:00,86.77,86.99,85.98,86.99,101403
3/17/2017 16:00:00,87.46,89.82,86.92,89.14,167211
3/20/2017 16:00:00,89.98,92,89.55,92,189759
3/21/2017 16:00:00,92.58,95,89.08,90,464533
3/22/2017 16:00:00,89.58,90.34,86.73,88.91,229097
3/23/2017 16:00:00,89.35,91.06,89.04,90.3,202752
3/24/2017 16:00:00,91.06,93.68,90.62,92.3,171805
3/27/2017 16:00:00,91.24,94.53,90.1,94.46,240248
3/28/2017 16:00:00,94.62,97.5,94.46,96.74,303499
3/29/2017 16:00:00,97.68,97.68,94.8,97,222026
3/30/2017 16:00:00,96.71,96.87,91.35,92.32,457594
3/31/2017 16:00:00,90.41,92.32,89.23,90.71,352506
4/3/2017 16:00:00,90.92,92.79,90,92.79,195469
4/4/2017 16:00:00,93.01,94,91.48,91.85,201154
4/5/2017 16:00:00,92.22,93.3,90.93,91.4,180027
4/6/2017 16:00:00,91.49,92.42,91.07,91.8,125563
4/7/2017 16:00:00,91.6,92.37,91.38,92.34,82892
4/10/2017 16:00:00,92.25,93.5,91.8,92.29,127014
4/11/2017 16:00:00,92.09,92.98,90.05,91.91,169455
4/12/2017 16:00:00,92.31,93.04,91.72,91.88,132606
4/13/2017 16:00:00,91.99,95.32,91.45,94.25,242020
4/17/2017 16:00:00,95.09,95.95,94.1,95.5,140852
4/18/2017 16:00:00,95.69,96.49,94.73,95.81,148659
4/19/2017 16:00:00,96.3,98.92,96.29,97.79,282021
4/20/2017 16:00:00,99.14,102.75,98.86,102.71,347043
4/21/2017 16:00:00,105.25,105.25,101.35,103.17,285688
4/24/2017 16:00:00,105,105.24,101.63,102.56,243029
4/25/2017 16:00:00,103.68,104.15,101.34,103.9,225375
4/26/2017 16:00:00,101.97,102,98.42,101.05,451709
4/27/2017 16:00:00,99.71,101.41,96.73,99.76,281378
4/28/2017 16:00:00,100.24,103.84,99.98,103.72,246257
5/1/2017 16:00:00,103.43,106.34,102.22,106.07,378596
5/2/2017 16:00:00,110.87,115.64,106.5,113.94,801736
5/3/2017 16:00:00,112.3,114.61,110.67,112.19,388497
5/4/2017 16:00:00,113.48,113.59,111.33,111.82,322354
5/5/2017 16:00:00,112.45,117.57,112.45,116.83,301785
5/8/2017 16:00:00,118.62,119.2,117.5,118.81,283565
5/9/2017 16:00:00,119.99,125.13,119.22,122.63,330844
5/10/2017 16:00:00,122.74,127.72,122.65,127.15,397952
5/11/2017 16:00:00,128.7,128.7,121.99,125.81,428058
5/12/2017 16:00:00,125.72,130.27,124.73,128.14,292240
5/15/2017 16:00:00,128.89,130.85,127.54,128.97,322341
5/16/2017 16:00:00,129.28,130.42,126.1,128.9,537756
5/17/2017 16:00:00,126.54,127,122,122.55,560715
5/18/2017 16:00:00,114.37,126.67,110.14,125.32,906262
5/19/2017 16:00:00,123.83,124.83,118.49,120.33,687848
5/23/2017 16:00:00,122.78,122.87,121.05,122.12,467373
5/24/2017 16:00:00,122.31,123.28,121.26,122.3,228653
5/25/2017 16:00:00,122.7,123.39,120.25,121.67,296413
5/26/2017 16:00:00,121.73,122.53,121.07,122.29,284317
5/29/2017 16:00:00,122.94,124.65,122.74,124.2,166844
5/30/2017 16:00:00,123.18,125.75,120.82,121.91,500901
5/31/2017 16:00:00,122.59,124.72,120.22,124.72,4700848
6/1/2017 16:00:00,124.79,126.62,122.16,126.12,649713
6/2/2017 16:00:00,126.94,132.07,126.34,131.9,674941
6/5/2017 16:00:00,132.95,134,129.59,131.77,416747
6/6/2017 16:00:00,130.54,134.2,129.73,132.87,389358
6/7/2017 16:00:00,133.49,133.88,130.45,131.21,376589
6/8/2017 16:00:00,131.93,133.54,129.03,133.54,334643
6/9/2017 16:00:00,133.35,135.42,120.55,122.8,932634
6/12/2017 16:00:00,121,121.46,111,118.57,1008277
6/13/2017 16:00:00,115.62,119.81,111.76,114.95,827800
6/14/2017 16:00:00,114.95,116.33,112.04,113.02,511527
6/15/2017 16:00:00,108.83,113.57,108.18,113.57,759560
6/16/2017 16:00:00,115.3,116.88,113.44,114.92,3898574
6/19/2017 16:00:00,117.12,120.04,116.07,119.9,588229
6/20/2017 16:00:00,120.99,121.85,117.61,118.05,406471
6/21/2017 16:00:00,118.99,122.25,118.66,121.75,596226
6/22/2017 16:00:00,121.16,122,119.4,121.15,262346
6/23/2017 16:00:00,121.32,126.26,120.7,125.36,325384
6/26/2017 16:00:00,126,128.12,119.6,122.22,504097
6/27/2017 16:00:00,120.64,121.47,114.22,114.37,521078
6/28/2017 16:00:00,114.95,116.71,111.99,116.63,398498
6/29/2017 16:00:00,116.01,116.01,108.34,112.58,471401
6/30/2017 16:00:00,111.5,114.29,110.99,112.6,432014
7/4/2017 16:00:00,112.97,113.28,109.39,110.01,118293
7/5/2017 16:00:00,110.99,116.2,110.99,114.76,419797
7/6/2017 16:00:00,112.49,113.64,111.23,111.81,245298
7/7/2017 16:00:00,112.17,114.9,112.13,114.75,208595
7/10/2017 16:00:00,114.99,117.89,113.89,117.46,312676
7/11/2017 16:00:00,117.46,119.55,116.47,118.14,224746
7/12/2017 16:00:00,119.84,121.14,119,120.61,265635
7/13/2017 16:00:00,122.36,123.5,117.78,118.52,296747
7/14/2017 16:00:00,119.55,119.55,116.47,116.8,167301
7/17/2017 16:00:00,116.51,117.99,113.65,115.03,203193
7/18/2017 16:00:00,114.28,118.6,113.6,117.58,192937
7/19/2017 16:00:00,117.85,118.92,114.96,115.97,199347
7/20/2017 16:00:00,116.79,116.95,113.58,114.28,231479
7/21/2017 16:00:00,113.31,114.47,111.99,112.11,210618
7/24/2017 16:00:00,112,117.04,111.97,116.91,264433
7/25/2017 16:00:00,117.05,117.17,113.58,115.11,297072
7/26/2017 16:00:00,116.24,118.88,116.2,117,276672
7/27/2017 16:00:00,117.83,119.23,111.11,113.81,643332
7/28/2017 16:00:00,111.73,116.17,110.05,115.66,329877
7/31/2017 16:00:00,116.99,117.95,114.18,114.89,479986
8/1/2017 16:00:00,128.36,132,123.25,130.61,1153460
8/2/2017 16:00:00,131,131.49,122.23,123.72,811032
8/3/2017 16:00:00,125.77,125.77,121.46,122.28,409564
8/4/2017 16:00:00,122.52,124.24,121.5,121.81,273760
8/8/2017 16:00:00,124.38,125.3,121.55,122.23,357938
8/9/2017 16:00:00,120.8,122.6,119.85,120.97,374500
8/10/2017 16:00:00,119.61,119.75,112.25,112.57,713379
